add,comment_num,dev,download_num,grade,info,name,num,size,update_time,version
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,挂号网（杭州）科技有限公司,409万下载,4.4分,"微医，系国家卫计委指定的全国就医指导平台，为患者提供全方位就医服务。通过微医，患者不仅能够随时随地进行在线问诊、挂号预约、手机候诊、远程取报告单，还能建立专属的健康档案，与医生紧密联系，查询疾病知识，结识病友伙伴。当前，微医已连接数千家三甲医院，全面覆盖全国27个省份，服务数十万医生及亿万患者，是国人健康咨询与挂号就医的不二之选，被很多用户视为挂号神器。* 预约挂号：挂号摆脱排队烦恼。微医连接了覆盖全国27个省份数千家三甲医院的挂号资源，用户登录微医，按照症状查找专家医生，轻松实现预约挂号；* 专家问诊：图文、电话、视频三剑合璧，实现患者与名医的远程沟通、在线诊疗，极大提高就医效率，正所谓足不出户看名医；* 患者报到：通过微医，患者可与医生建立联系，便于长期咨询、诊后随访、诊中关怀、用药调整等。* 免费咨询：微医集团提供免费的全科医生，为广大患者挂号前作疑难解答和基本的医疗知识援助。* 医言堂：汇聚名医和千万用户的医患社区。用圈子找到志同道合的人，交流就医经验，分享健康心得；还能与医生直接交流，获取帮助，学习专业的健康科普知识。",微医,open_end,35.65M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1518414040""></div>",V3.1.7
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,上海好卓数据服务有限公司,543万下载,4.5分,"优健康，您掌上的健康风险管理专家，基于中国体检品牌美年大健康和全国公立医院的健康大数据，为您打造一款全面掌握自身身体状况，进行有效健康管理的神器！【体检报告一键领取，数据终身保存】 体检报告手机随时随地查看，方便快捷；历年报告电子化、云存储，各项历史数据全对比，您的健康走势一目了然；【体检报告权威解读】200位医生，搭建您私人的专家顾问团，报告在线解读，再也不用担心各种专业名词看不懂；【定制个性化体检套餐】专业的数据模型，定制专属体检项目，进行有效的健康管理；【健康风险预测】配备全国知名医疗专家团队，根据您的各项体检数据指标，为您预测未来健康风险，防范未然治未病；【家庭健康全管理】家庭健康档案一个账号全管理，关注全家健康状况；购买老人专属体检套餐，孝敬父母；【私人定制健康管理方案】健康管理师一对一制定专属健康管理方案，并全程指导您进行身体健康管理；【个性化健康资讯】切合您健康有关的资讯，让您更了解您的健康情况等相关内容，懂您所需！我们深知产品还有很多不完善的地方，您有任何槽点或建议，欢迎添加我们的公众号：u-jiankang，进行吐槽；同时喵医生将会为您解答疾病相关问题。",优健康,open_end,31.36M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1521464838""></div>",V4.14.1
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,南京矽汇信息技术有限公司,243万下载,3.9分,"全面跟踪孕期的每一天,根据孕期的不同时间段,提供相应的知识。孕妈妈每天都可以通过本应用了解到胎儿的变化、孕妇的生理变化、注意事项、小提醒等等。此外软件还提供怀孕期间所需要准备的物品清单和待产包列表,帮助你更好的做好怀孕、生产的各项准备。",孕期提醒,open_end,33.46M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1520497183""></div>",V7.1.1
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,北京致云致远科技有限公司,604万下载,3.8分,"Feel-移动健康顾问Feel 是一款移动健康应用，更是一种生活哲学。主张每个人都应不断提升自己的健康状况、改善不足与恶习，保持积极健康的生活态度。Feel结合人体健康大数据和人工智能AI算法，并在各领域行业专家的督导与陪伴下，已为超过4500万用户精准定制了50000+种健康管理服务，涵盖十大健康类别，帮您轻松实现健康生活目标。在Feel，我们可以帮您解决：减肥瘦身科学增高健身塑型美容护肤男性、女性私人健康指导优化心理健康状态饮食营养调理和治疗服务慢性病、职业病的管理和治疗产后的身材和心理等问题的调整和恢复改善不良的生活习惯……….以上等等一系列困扰您的生活和健康问题，使用Feel的健康管理服务，能帮您达成健康生活目标，拥有身心健康的平衡状态。带着健康精神和活力体魄投入到为梦想而努力的生活中，积极面对生活和世界，实现完美人生的蜕变。",Feel,open_end,45.09M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1517222088""></div>",V2.1.3
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,华米（北京）信息科技有限公司,1691万下载,2.4分,"小米运动为你提供精准的运动记录，丰富的健身训练视频，详细的睡眠及运动分析。激励你爱上运动，享受积极健康的生活方式，迎接更加美好的自己。  连接多种智能设备 支持小米手环、米动手表青春版、小米体脂秤、小米体重秤、AMAZFIT运动手表、米动智芯等智能设备；  精准记录每次运动 支持跑步、骑行、健走和丰富的减脂、塑型等健身训练内容； 每次运动都能获得专业的运动姿态和心率分析，让运动更加科学有效；  贴心的睡眠管家 深入分析影响睡眠质量的各种因素，并给出改善建议；  全面评测身体状态 通过小米体脂秤检测10项身体成分数据，让减肥更科学，同时也更早发现影响身体健康的风险；  丰富的贴身提醒 无声闹钟振动唤醒自己，无需打扰枕边人； 来电、短信、微信、QQ、邮件等各种贴身提醒，不错过每一个重要信息； 久坐提醒时刻关注你的健康，远离长期久坐给身体带来的伤害；  发现更多乐趣 米动圈分享我的每一次运动，还可以上首页推荐哦； 报名线上活动随时随地大家一起动； 精选商城让资深装备控为你选装备。",小米运动,open_end,35.29M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1519979253""></div>",V3.3.0
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,北京天亚科创软件有限公司,193万下载,4.4分,"男性私人医生是一款针对男生生理健康及相关专科类病症，提供免费在线咨询的健康类服务软件。集合上千家医院的在职医生和资源，自动分配所在地就近医院医生为您提供健康指导，免去挂号难，排队久的困扰，提问流程简单便捷，让您随时随地享受VIP健康咨询服务。(建议允许定位以便能准确分配到所在地医院)。功能优势： 1，快速问诊，按科室按地区进行一对一免费健康咨询。 2，科室齐全，男科健康，口腔，皮肤等12个不同科室可咨询，用户按需选择。3，健康咨询，科学有趣的健康常识，实时更新。 4，免费挂号，预约活动体验和挂号，过程不收取任何费用。5，安全便捷，不需要繁琐的注册流程，用户个人信息完全保密。",男性私人医生,open_end,4.97M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1519642193""></div>",V3.18.0226.1
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,杭州点云信息技术有限公司,570万下载,4.7分,"千万宝妈、专家医生、孕育工具伴您度过一个快乐孕期！产品功能：【柚好时光】柚柚育儿全新改版，成长相册，亲子空间，家庭共享，记录宝宝和妈妈一起成长的每个瞬间！【柚直播】专家讲堂、瑜伽健身、美食甜点、好物推荐。在这里直播辣妈萌宝精彩生活!【母婴问答】妈妈提问，医生解答，千万达人宝妈和您分享亲身育儿经验，专业医生团队给您带来权威婴幼儿护理知识！【知识锦囊】每天都为准妈妈和宝宝推送备孕怀孕育儿知识，提供专业的胎教、早教、孕期指南等相关资讯。【暖心工具】帮您记录大姨妈、排卵期、预产期、疫苗接种、胎儿体重，轻松过孕期，再也不用焦头烂额啦。【优质动态】备孕宝典、育儿心经、儿歌听听、快嘴妈咪、情感驿站......动态不断，看你想看。【柚柚帮】精心打造的妈妈社区，女人的小心思在这里释放。 【柚妈专享】定位同城周边母婴服务，月嫂预定、月子中心、超低折扣；提供特价母婴服务&商品，甩淘宝售价几条街！【活动专区】新手礼包、活动大奖、金币商城，天天好礼送不停！【联系我们】柚柚育儿官方微信公众号：柚柚育儿柚柚育儿官方微博：@柚柚育儿客服QQ：470883265淘宝商家合作：289133373客服邮箱：[email]",柚柚育儿  怀孕孕期孕妇妈妈宝宝备孕必备,open_end,38.6M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1518165527""></div>",V7.1.5
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,三星（中国）投资有限公司,2316万下载,4.5分,"S 健康提供各项核心功能，帮您健身并保持健康。它将记录并分析您的日常活动和习惯，以帮助保持有成效的饮食，引导健康的生活方式。 无论是散步、跑步、远足、骑自行车还是进行室内或户外运动，您都可以用各种内置跟踪工具，只需一步就能添加并跟踪各种体育锻炼和活动。您还可以用计步器记录步数活动。 可使用内置传感器和第三方设备管理健康和环境记录，例如心率、血压、血糖浓度、压力、体重和血氧饱和度。可使用 Samsung Galaxy 和 Gear 设备管理您的健身活动，跟踪体重并监测饮食。借助自定义动态消息，查看自己偏好的每日健康消息。由健康专业人士提供的提示帮您保持身体强健。平板电脑和某些移动设备可能不受支持。某些功能可能无法使用，具体取决于地区/服务提供商/设备。S 健康要求使用 Android 操作系统 4.4 或更高版本。请注意，S 健康仅用于健身和健康方面的目的，并不用于诊断疾病或其他状况，也不用于治愈、缓解、治疗或预防疾病。S 健康安全保护您的私人健康数据。2016 年 8 月之后发布的所有 Samsung Galaxy 型号，可使用启用 Knox 的 S 健康服务。 请注意，刷机后的手机无法使用启用 Knox 的 S 健康服务。",三星健康,open_end,65.72M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1521438443""></div>",V5.16.0.043
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,北京乐动力网络科技有限公司,1767万下载,4.2分,每日步数统计，记录跑步轨迹，海量健身课程。计算运动热量消耗，帮你轻松拥有好身材。自动记录全天运动轨迹和步数，准确计算卡路里走路跑步得红包，运动打卡有激励，全民健身，有乐动力就够了海量健身教学视频，专家定制从入门到高阶的个性化课程精选内容，社区健身达人带你告别误区超有爱的运动健身软件。全民健身一站式解决，功能涵盖跑步、健身、记步、健康饮食、舒缓疲劳等，帮你随时随地练就完美身材。更有丰厚的红包奖励，达成每日运动任务轻松可得，瘦身赚钱两不误，赶快开始积攒你的健康基金吧。苹果应用商店年度精选应用。CCTV新闻联播都在推荐，快乐大本营明星都在用的运动潮流app。计步之王简单易用省电的计步器，自动记录你的每日跑步、走路里程及消耗热量，全方位掌握自己运动量级。打卡红包每天计步都会按照步数折算成红包，领取后前往商城花花花。覆盖你生活的吃喝玩乐券随你 兑。每周三更有提现活动，红包秒变现金。海量课程海量健身视频课程，专业教练为你量身定制训练方案，不论你是健身小白还是腹肌大咖，总有适合你的课程，随时随地都能开始锻练。合理利用碎片时间，一键进入你的专属健身房。,乐动力,open_end,42.99M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1519626923""></div>",V8.5.1
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,广州悦跑信息科技有限公司,682万下载,4.8分,悦跑圈是市面上最精准的跑步轨迹记录软件，专注于跑步的运动社交类APP。精准的数据记录工具、计步器功能、独有的跑步健身社交圈子……只要你想跑步，想要健康，「悦跑圈」就在这里。 • 跑表族：新增跑表数据接入 不带手机没关系，悦跑圈app可以同步跑表数据，跑步里程随心记录！ • 始创者：线上马拉松 悦跑圈始创线上马拉松，在马拉松活动当天一键报名2016线上马拉松赛事，一切为了更快！ • 减肥帮：室内室外都能跑 户外、跑步机双模式，雾霾、严寒、酷暑再也无法阻止你的脚步，足不出户，悦跑千里！ • 社交狂：知心跑者的狂欢派对 这是跑步爱好者独有的圈子，大神跑者都在这里，知心跑者们，快到圈里来，一起约跑吧！ • 装备控：跑步装备即时交流 添加跑鞋开始跑步，让你的“战靴”成为伙伴，记录它的“寿命”，关注它的状态。 • 百科王：升级你的跑步知识 资讯、装备、训练、跑者故事……尽在「悦跑说」，这里是从跑步小白到资深跑客的跑步干货集中营！ • 正义侠：抵制作弊的排行榜 独有的防作弊体系让你放心跑，唯有跑者能在此争锋！ 联系我们： - 客服电话：[phone] - 新浪微博：@悦跑圈 - 微信账号：joyrunapp - 电子邮箱：[email],悦跑圈,open_end,70.35M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1520824755""></div>",V3.2.0
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,北京慢点生活科技有限公司,1026万下载,4.7分,"【中国运动健康管理类应用领跑者】 【世界排名Top10的移动健康应用】 【小米应用商店金米奖获奖应用】 你走的每一步，都是在投资健康；你坐的每一分钟，都是在透支生命。今天，你是赚了还是赔了？ 立即下载「动动」，让手机一秒变私人健身教练。 遇到更健康的自己，你还有一步之遥。 如出现以下问题： ◎锁屏不计步：可通过升级系统尝试解决 ◎计步不准：请到“计步器设置”中调整相应设置 ◎自动退出：请把「动动」加到清理软件或电池管理软件的“忽略列表” ◎耗电：“计步器设置”中有“省电”和“内置计步器”模式可供选择 徒步健走爱好者？跑步达人？骑行高手？想要改善体质，更加健康？想要控制体重，减肥瘦身？「动动」都是你的理想运动伙伴！ ★无需外设★手环手表太贵，「动动」完全免费 ★使用简单★全天候自动运行，实时记录走路跑步数据 ★精准记录★独有智能算法，精准记录运动数据 ★GPS记录★GPS定位技术，精确追踪运动轨迹 ★数据管理★专业健康数据图表，周月年全面展示 ★减肥神器★量化减肥目标，自动计算卡路里消耗 ★亲友群组★家人好友建组PK，更可邀请微信QQ好友 ★目标打卡★精选健康目标，助你养成健康习惯",动动计步器,open_end,21.31M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1518340149""></div>",V5.2.3.1
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,深圳市护眼宝科技有限公司,996万下载,4.5分,"护眼宝，玩手机必备的护眼工具，4000万人都在用为用户提供专业的护眼方案，帮助用户保护视力、缓解眼睛疲劳、解答各种疑惑，恢复眼睛健康。【防蓝光升级】减少更多蓝光伤害，保护视力【视力训练】萌妹纸教你恢复眼睛健康，护理眼睛【快速自测】眼部问题及时发现，减轻损伤【眼健康百科】专业权威的眼健康百科，避免掉坑【疲劳提醒】定时自动提醒，杜绝眼睛过劳、近视。【健康分析】实时记录玩机次数／时长，提供专业分析。【儿童防沉迷】做家长的手机管家，守护儿童用眼健康。【眼健康社区】近视交流，眼疾交流，专业医师在线回答。",护眼宝防蓝光,open_end,4.16M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1514341411""></div>",V8.5
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,上海大不自多信息科技有限公司,399万下载,4.7分,"【专为户外运动爱好者打造】  1、全国数千万骑行，徒步，户外爱好者和俱乐部都在用！ 2、记录运动轨迹、找户外路线、车店、查路书、获取骑行运动知识等超多实用的功能！ 3、1000万条骑行和户外路书，100多万条社区帖子，众多运动大咖专栏！   【满足你运动的各种需求】 记轨迹：记录你的运动，数据回顾分析一目了然；连设备：兼容最多的第三方运动设备，支持手动导入，统一管理个人运动情况；用路书：户外运动使用路书离线导航，1000万条路书涵盖全球；找组织：数十万骑行、跑步俱乐部，总有适合你的圈子；约骑友：覆盖全国605个城市，线上组织并参与骑行活动，约骑附近的骑友；报比赛：全年数千个骑行、跑步、越野跑比赛，一键报名；新发现：10万条知识库，各种科学前卫的运动知识刷不停； 行者帮：运动圈知名论坛，100多万条帖子，相互交流，共同提升；  炫勋章：数百个个性化勋章，参与特定活动获取；晒运动：与1000万运动爱好者分享运动轨迹，比拼运动热度；  做挑战：月度挑战，年度挑战，集齐12个月度勋章即可入手实体金牌；买装备：正品运动商城，行者专属高科技智能运动装备；找车店：寻找行者官方认证的精品车店，服务门店尽在掌握。",行者骑行,open_end,40.32M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1520234809""></div>",V2.14.2
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,上海丫丫信息科技有限公司,928万下载,4.4分,"专为妈妈群体提供，备孕、怀孕、育儿生活交流分享的社区平台！在妈妈帮，和6000万妈妈共同交流孕育生活。新活动福利：【新用户独享好礼】帮盒子申领、帮宝适新生礼盒【免费福利】奶粉、纸尿裤等超多好礼等你申领【棒棒糖】每日抽好礼，月度前500大礼包寄到你家专业有趣的知识和话题：【个性化内容定制】从个性化的专业知识到社区内容，不同阶段、不同关注点，呈现给你【每日孕育知识】备孕技巧，孕期全面指导，婴幼儿成长指标、养育护理要点等【每日精彩内容】根据你看过的内容，利用强大的数据计算，每天推荐给你相关的内容【同龄同城同趣帮】同龄帮里有同月龄baby，同城帮里有同城市姐妹，同趣里有丰富的兴趣内容实用靠谱的工具：【产检助手】一键拍照上传产检报告，30分钟内收到专业报告解读【备孕神器】准确的排卵测算方法，智能的提醒同房功能【好运体重计】便捷记录，专业计算，更有增重速度和增重范围提醒【能不能吃】从备孕、孕期到宝宝，哪些东西能不能吃，轻松查询，搞得定【藏经阁】汇集千万妈妈的100%实战孕育经验欢迎随时联系我们官方网站：http://www.mmbang.com客服QQ：3227114940官方微信：妈妈帮（微信号： mmbang_com）",妈妈帮,open_end,17.1M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1517966941""></div>",V4.11.3
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,成都乐动信息技术有限公司,1979万下载,4.6分,咕咚，一亿人都在用的运动APP！独树一帜的互联网运动品牌，全球人都在用的运动社交平台，颠覆用户传统运动观念的倡导者和先行者。「数据记录」精准的跑步骑行健走记录和运动数据分析，陪伴你运动。「达人社交」晒动态，讲段子，发视频，玩直播，做网红，头条热门位置已为你预留。「运动百科」运动干货（专业知识）、网红私货（运动故事）、量贩好货（资讯评论）...啥货都有。「训练计划」专业教练课程为你量身制定科学训练计划，助你科学运动不走弯路。「装备优选」一站式运动装备购物体验，好不好我摸着良心；更有咕咚智能装备让运动和科技同行，给你更科学更有效的运动指导，做你私人智能运动专家。「赛事活动」线上线下巨好玩的赛事，奖品多到爆的活动，还有免费装备评测......各种福利等你领走！「发现跑场」寻找离你最近的跑步圣地，展示运动实力，下一个城市跑场之王就是你。「跑团活动」一个人难坚持？这有一群人陪你！加入跑团，从此运动之路永不孤单。「我的钱包」咚豆、各种优惠券等你来领！谁说跑步不能赚钱？给你红包，甩他们一脸！—智能运动，尽在咕咚—更多有趣好玩的等你来发现，我们等你哦！客服电话：400-0606-090-新浪微博:@咕咚网-微信公众号:咕咚/咕咚网,咕咚,open_end,55.44M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1521105424""></div>",V8.15.0
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,北京卡路里科技有限公司,3998万下载,4.2分,"「Keep」— 你的自由运动场，打开 App，即可体验健身、跑步、骑行、计步功能，随时随地练就完美身材。运动中经常遇到的问题：- 工作太忙没有时间去健身房，家里又没有器械- 健身房没有私教指导，不知道如何安全正确地开始健身- 网上攻略太多，不知道哪个靠谱，练了之后没有效果- 天气不好或者没有人陪伴，就选择偷懒，甚至放弃- 健身、跑步、骑行、计步数据分散在各个平台，记录比较分散，对每天的运动数据没有整体的统筹「Keep」解决的方式：- 根据用户场景、健身目的、有无器械编排各种训练计划，4分钟也可以完成一次健身训练- 所有动作均配有视频，标准的动作演示和精确的语言描述带你快速入门- 权威健身专家把控内容，为每个人制定科学的健身计划- 热门城市有趣的跑步路线图，让跑步更有乐趣- 每天上下班如果可以，选择跑步、骑行、步行的出行方式，用 Keep 实时记录运动量，轻松完成当天的运动目标- 只需 Keep 一个平台即可将健身、跑步、骑行、计步数据通通记录，全面了解你的运动数据Keep —自律给我自由！如需要帮助或获取更多信息，请关注和联系：微博 @Keep微信公众号「gotokeep」邮箱 [email]",Keep,open_end,36.93M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1519885056""></div>",V5.8.1
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,咪咕互动娱乐有限公司,1961万下载,4.9分,"OSCA2016最 佳应用评选 体育最 佳应用奖北京晨报 最 快黑马APP奖咪咕善跑，你的智能运动搭档、私人健康教练运动中时常遇到的问题跑步计步软件太多，不知道哪种才准 确专业运动时缺乏系统科学的指导，导致运动效果差，效率低咪咕善跑贴心解决方案【随身健身教练/专业视频带你入门】根据用户不同的训练阶段选择训练视频，几分钟也可以完成一次健身训练，所有动作均配有视频，标准的动作演示和精确的语言描述带你快速入门【全新跑步界面/最美运动路线推荐】新增特色页及路线页，增加热身、拉伸功能，帮助你远离运动伤害及进行运动后放松【内容展现立体化/海量挑战一网打尽】干货课堂，大V带您了解最 新鲜最专业的运动知识；任务达人，线上挑战、线下参赛，海量挑战一网打尽【运动“朋友圈”/寻找自己的Group】社群动态界面上可展示推荐用户、推荐动态、及关注的好友动态内容，让用户了解跑友们最 新动态，并且实时分享自己的运动心得。寻找自己的集团、跑团，享受专属定制服务。【一键制作酷炫水印/运动生活乐分享】分享流程优化，一键制作酷炫水印照片",咪咕善跑,open_end,66.07M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1521106743""></div>",V3.3.2
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,北京春雨天下软件有限公司,4574万下载,4.3分,"9000万用户正在使用，近50万真实医生在线提供服务，每天33万个问题被解答，3分钟完成回复的问诊就医平台。[快速问诊] 宝宝发烧怎么办，脸上长痘怎么办，化验单看不懂怎么办，足不出户，拍照传图，系统智能推荐医生，3分钟得到医生本人回复[找医生] 50个科室，2000种擅长疾病，近50万医生遍布全国，总有一名能帮到你 [健康方案] 战胜阳痿、远离痘痘、宝宝常见病...都能找到一站式解决方案[热门服务] 极速电话、急诊图文、名医咨询…多场景满足各种问诊咨询[有请大医生] 三甲医院顶尖专家的直播互动节目[自我诊断] 输入症状，智能分析给出诊断意见用户评价1、 来自沈阳的用户医生都很专业，回复也很及时，给我的父母也都装上了，现在已经很少去医院看病，预约挂号难不说，大夫的服务也一般，春雨信誉好 。2、 来自北京的用户平时比较注重个人健康，所以一有不舒服就来春雨医生，很方便，以前也关注过其他产品，像平安好医生、好大夫、就医160等，相比较还是更喜欢春雨。3、 来自云南的用户不用出门，不用排队，医生靠谱，问诊专业，网上医院很方便。",春雨医生,open_end,20.94M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1519803734""></div>",V8.5.7
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,杭州点望科技有限公司,1862万下载,4.7分,"亲宝宝——宝宝成长记录，妈妈育儿助手。从怀孕到育儿，全程记录宝宝成长。支持照片、视频、音频，满足你记录宝宝的各种所需；一人上传全家共享；上传后的宝宝照片、视频支持永久保存，再也不怕手机内存小；孕期提醒，孕妈日记，陪伴怀孕每一天；还有科学实用的育儿宝库，精选权威观点和宝妈妙招，呵护宝宝成长。 【贴心：家人一起记录宝宝成长】- 成长记录：支持照片、视频、音频多种形式......满足记录宝宝成长的各种所需- 照片管理：按拍照时间自动归类，快速找到想看的照片- 大事记：珍藏宝宝值得纪念的瞬间【安心：家人专属的私密空间】- 永久保存：上传的照片、视频等支持永久保存，再也不怕手机内存小- 分享无忧：宝宝成长的喜悦与亲人分享，无需担心被人当做“晒娃狂魔”【放心：丰富又实用的育儿宝库】- 育儿知识：精选权威观点，结合宝妈妙招，守护宝宝成长- 生长发育：身高体重成长曲线，贴心疫苗提醒- 健康食谱：每天精选食谱，宝宝辅食不重样，营养更全面 【联系我们】用户反馈：亲宝宝APP里的反馈，我们会仔细阅读尽早给您回复官方微博：@亲宝宝育儿官方微信：亲宝宝育儿官方网站：www.qbb6.com",亲宝宝,open_end,25.49M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1521541003""></div>",V6.1.4
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,厦门美柚信息科技有限公司,5028万下载,4.5分,-《放学别走》指定APP-2018独得女性恩宠的女生助手，超过1.5亿妹纸在这里！女生必备大姨妈月经期管理软件。-美柚是一款记录经期的APP，更是女性健康生活的正确入口，为女生提供购物、减肥、瘦身、美容、丰胸、星座交流，还可随心切换备孕、怀孕、育儿模式！  【记录大姨妈月经期】只要简单记录大姨妈月经期日期，自动推算大姨妈月经期、排卵期以及减肥美容丰胸时间。  【减肥美容小贴士】根据个人身高提供大姨妈月经期等资料，为我们量身定制个性化减肥美容任务，让我们在减肥美容的道路上事半功倍；  【给不同阶段的关爱】开启大姨妈月经期、备孕、怀孕、育儿四大模式；  【她她圈姐妹】100多个不同女生交流圈，每个圈子都能找到志同道合的姐妹一起聊大姨妈月经期、一起八卦男神、一起吐槽烦心事、一起学化妆、一起减肥、一起美容、一起丰胸、一起研究星座、一起找周边好吃好玩的事情....每天都有好多姐妹陪你，让我们不在无聊。,美柚-大姨妈月经期助手,open_end,49.31M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1521424120""></div>",V6.4
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,平安健康互联网股份有限公司,6339万下载,4.9分,"好医生拥有近千名全职医学团队，医院覆盖30多个省直辖市，3000余家医院，每天帮助40多万人解决难题。【专业医疗服务】医生咨询――7*24小时在线免费提供咨询，2分钟内应答专家问诊——全国几千名三甲名医线上坐诊，深度沟通，诊疗建议更权威在线预约名医――北京中日友好医院、上海长海医院等千余家三甲医院，专家专病，一键预约预约体检――全国1100家体检中心在线预约、报告解读、体检套餐享5折，赠专家医生咨询60次口腔/眼科护理――拜博、瑞尔口腔等全国500家连锁牙科诊所【一站式购药】在线购药――常用药、专科药俱全，专业药师实时提供用药咨询，在线付款健康商城――保健品、药妆、运动用品等五万多款商品送货上门，一站式购健康闪电购药――全国14城市支持1小时闪电送药服务，超时赔付。更有b2c药品支持全国闪电发货。【随身健康锦囊】步步夺金――每月近2000万用户通过步步夺金走出健康好身材，还可兑换商品健康头条――云集专业医生、养生达人，每天个性化推送健康资讯健康直播――健康达人、专家名医常驻直播间健康管家――免费为您定制健康调理课程健康工具――计步器、经期管理等健康工具",平安好医生,open_end,62.55M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1520494884""></div>",V5.10.0
"<div id=""J_AdvBox"" class=""det-adv""></div>",0,北京康智乐思网络科技有限公司,2210万下载,4.9分,"月经期管理软件，大姨妈备孕神器！每个女人的生活必备工具！备孕、怀孕、孕期、育儿，多种模式任您选择！减肥、瘦身、美容、美妆、交友、购物，女生喜欢的东西全在这里！健康专家帮你解惑，健康贴士每天给你贴心提醒，让你不出门就能体验免费的妇科医疗服务！更有经期日历帮你记录数据，关爱女性健康的我们是NO.1！国内首款情侣共用生理期APP，解密两性关系，男生变贤良的小秘密！【月经那些事】月经日期记不清？月经期间要忌口？什么牌子的卫生巾很好用？这些我都能告诉你~【备孕那些事】怀孕也有“高峰期”,什么时候备孕几率高,怀孕期间饮食注意,有哪些事儿需要注意更有利于宝宝的孕育，全程科学备孕让你更安心~ 更多月经期和备孕、怀孕知识就在—大姨吗,用了根本停不下来！",大姨妈月经期助手,open_end,20.97M,"<div class=""det-othinfo-data"" id=""J_ApkPublishTime"" data-apkpublishtime=""1517466689""></div>",V7.9.1
